id_drug|contra_indication 
68|heart problems and diabetes mellitus. Patients who are hypersensitive to the components of this drug
69|Patients with impaired liver function
69|Patients who are hypersensitive to the components of this drug
70|Patients who have a history of hypersensitivity to one of the ingredients of Triaminic Cough and Cold
71|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
71|Do not exceed the recommended dose
71|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
71|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
71|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
71|Patients with heart problems and diabetes mellitus
72|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
72|Do not exceed the recommended dose
72|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
72|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
72|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
72|Patients who are hypersensitive to the components of this drug
73|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
73|Do not exceed the recommended dose
73|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
73|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
73|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
73|Patients with a history of hypersensitivity to Paracetamol, Patients with a history of hypersensitivity to Paracetamol, Patients with a history of hypersensitivity to Paracetamol, Pseudoephedrine HCl, Chlorphenamine Maleate and Guaiafenesin
73|Patients with severe liver dysfunction
74|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
74|Do not exceed the recommended dose
74|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
74|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
74|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
74|Sufferers are hypersensitive to the components of this drug
74|Sufferers of heart problems and diabetes mellitus
75|Avoid using Rhinos Junior in patients - Patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe hypertension
75|Patients receiving MAO inhibitor type antidepressant drug therapy
75|Severe hypertension or with the potential to develop hypertension or stroke
76|Avoid using Rhinos Neo in patients
76|Sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, severe hypertension sufferers
76|Treated with MAO inhibitor type antidepressant drugs
76|Severe hypertension or with the potential to develop hypertension or stroke
77|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
77|Do not exceed the recommended dose
77|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
77|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
77|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
77|Patients who are hypersensitive to the components of this drug
78|BISOLVON should not be used by patients who are hypersensitive to bromhexine HCl or other components in the formula
78|In certain rare cases, namely conditions where there is incompatibility with the additional substances contained in the medicinal product, use of the product is contraindicated.
79|The patient is hypersensitive to acetylcysteine
79|Children under 2 years old
80|Hypersensitive
80|diabetes
80|liver disease
80|phenylketouria
80|pregnant and breastfeeding
81|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
81|Do not exceed the recommended dose
81|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
81|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
81|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
81|Patients with heart problems and diabetes mellitus
81|Patients with severe liver dysfunction
81|Hypersensitivity to the components of this drug
82|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
82|Do not exceed the recommended dose
82|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
82|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
82|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
82|Patients with heart problems and diabetes mellitus
82|Patients with severe liver dysfunction
83|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
83|Do not exceed the recommended dose
83|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
83|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
83|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
83|Patients with heart problems and diabetes mellitus
83|Patients with severe liver dysfunction
83|If you are receiving therapy using amphetamines generally to treat attention deficit disorder, appetite suppressants, or other drugs that contain antihistamines. If you have a respiratory tract infection, respiratory tract problems
84|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
84|Do not exceed the recommended dose
84|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
84|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
84|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
84|Patients with heart problems and diabetes mellitus
84|Patients with severe liver dysfunction
84|Hypersensitivity to the components of this drug
85|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
85|Do not exceed the recommended dose
85|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
85|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
85|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
85|Patients with heart problems and diabetes mellitus
85|Patients with severe liver dysfunction
85|Sufferers are hypersensitive to one of the components of the drug
86|This drug is not recommended for use by people with heart disease, diabetes mellitus, and severe liver dysfunction, as well as users of MAOI monoamine oxidase inhibitor type antidepressant drugs.
87|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
87|Do not exceed the recommended dose
87|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
87|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
87|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
87|Patients with heart problems and diabetes mellitus
87|Patients with severe liver dysfunction
87|Hypersensitivity to the components of this drug
88|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
88|Do not exceed the recommended dose
88|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
88|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
88|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
88|Patients with heart problems and diabetes mellitus
88|Patients with severe liver dysfunction
88|Hypersensitivity to the components of this drug
89|It should not be given to people who are sensitive to sympathomimetic drugs, people with severe high blood pressure, and people who are on MAOI anti-depressant therapy.
90|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
90|Do not exceed the recommended dose
90|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
90|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
90|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
90|Patients with heart problems and diabetes mellitus
90|Patients with severe liver dysfunction
91|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
91|Do not exceed the recommended dose
91|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
91|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
91|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
91|Patients who are hypersensitive to the components of this drug
92|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
92|Do not exceed the recommended dose
92|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
92|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
92|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
92|Patients with heart problems and diabetes mellitus
92|Patients with severe liver dysfunction
92|Hypersensitivity to the components of this drug
93|Hypersensitivity to any of the components
94|Patients who are hypersensitive to the components of this drug
95|Hypersensitivity to any of the components of this drug
96|Komix Herbal medicine should not be given to patients who are hypersensitive to any of the ingredients in it
97|Komix Herbal medicine should not be given to patients who are hypersensitive to any of the ingredients in it
98|Komix Herbal medicine should not be given to patients who are hypersensitive to any of the ingredients in it
99|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
99|Do not exceed the recommended dose
99|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
99|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
99|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
99|Patients with heart problems and diabetes mellitus
99|Patients with severe liver dysfunction
99|Hypersensitivity to the components of this drug
100|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
100|Do not exceed the recommended dose
100|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
100|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
100|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
100|Patients with heart problems and diabetes mellitus
100|Patients with severe liver dysfunction
100|Hypersensitivity to the components of this drug
101|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
101|Do not exceed the recommended dose
101|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
101|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
101|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
101|Patients with heart problems and diabetes mellitus
101|Patients with severe liver dysfunction
101|Hypersensitivity to the components of this drug
102|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
102|Do not exceed the recommended dose
102|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
102|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
102|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
102|Patients with heart problems and diabetes mellitus
102|Patients with severe liver dysfunction
102|Hypersensitivity to the components of this drug
103|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
103|Do not exceed the recommended dose
103|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
103|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
103|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
103|Patients with heart problems and diabetes mellitus
103|Patients with severe liver dysfunction
103|Hypersensitivity to the components of this drug
104|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
104|Do not exceed the recommended dose
104|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
104|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
104|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
104|Sufferers are hypersensitive to the components of this drug
104|Sufferers of heart problems and diabetes mellitus
105|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
105|Do not exceed the recommended dose
105|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
105|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
105|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
105|Sufferers are hypersensitive to the components of this drug
105|Sufferers of heart problems and diabetes mellitus
106|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
106|Do not exceed the recommended dose
106|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
106|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
106|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
106|Patients with heart problems and diabetes mellitus
106|Patients with severe liver dysfunction
106|Hypersensitivity to the components of this drug
107|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
107|Do not exceed the recommended dose
107|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
107|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
107|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
107|Patients with heart problems and diabetes mellitus
107|Patients with severe liver dysfunction
107|Patients with hyperthyroidism
108|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
108|Do not exceed the recommended dose
108|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
108|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
108|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
108|Patients with heart problems and diabetes mellitus
108|Patients with severe liver dysfunction
108|Hypersensitivity to the components of this drug
109|Avoid use in patients with conditions
109|Patients who have a history of hypersensitivity to any of the ingredients of sanaflu
109|Patients who have a history of decreased liver function
109|Patients who have a history of high blood pressure
110|Hypersensitivity to paracetamol. Patients with liver and kidney dysfunction
111|It should not be given to patients who are sensitive to other sympathomimetic drugs such as ephedrine, phenylpropanolamine, phenylephrine, sufferers of severe high blood pressure, and those receiving monoamine oxidase MAO inhibitor type antidepressant therapy.
111|Do not exceed the recommended dose
111|Be careful when using it in people with high blood pressure or who have the potential for high blood pressure or stroke, such as in people who are overweight or elderly.
111|If within 3 days the flu symptoms do not decrease, immediately contact a doctor or health service unit
111|Stop using this medicine if you experience insomnia, heart palpitations and dizziness
111|Sufferers are hypersensitive to the components of this drug
111|Sufferers of heart problems and diabetes mellitus