id|nama_obat|kategori_penyakit|indikasi
0|Antasida Doen Tablet Kunyah|lambung|Obat sakit maag untuk mengurangi nyeri lambung yang disebabkan oleh kelebihan asam lambung dengan gejala seperti mual, perih kembung.
1|Dexanta Tablet Kunyah|lambung|Mengurangi gejala kelebihan asam lambung, gastritis, tukak lambung, tukak usus dua belas jari seperti mual, nyeri lambung, nyeri ulu hati, kembung perasaan penuh pada lambung
2|Esemag Cair|lambung|Membantu meringankan gangguan lambung, seperti mual, muntah, rasa perih atau tidak enak di ulu hati.
3|Gastrucid Cair|lambung|Mengurangi gejala kelebihan asam lambung, gastritis, tukak lambung, tukak usus dua belas jari seperti mual, nyeri lambung, nyeri ulu hati, kembung perasaan penuh pada lambung
4|Gastrucid Tablet Kunyah|lambung|Mengurangi gejala kelebihan asam lambung, gastritis, tukak lambung, tukak usus dua belas jari seperti mual, nyeri lambung, nyeri ulu hati, kembung perasaan penuh pada lambung
5|Mylanta Cair|lambung|Untuk mengurangi gejala-gejala yang berhubungan dengan kelebihan asam lambung, gastritis, tukak lambung, tukak usus dua belas jari, dengan gejala- gejala seperti mual, nyeri lambung, nyeri ulu hati
6|Mylanta Tablet Kunyah|lambung|Untuk mengurangi gejala-gejala yang berhubungan dengan kelebihan asam lambung, gastritis, tukak lambung, tukak usus dua belas jari, dengan gejala- gejala seperti mual, nyeri lambung, nyeri ulu hati
7|New Enzyplex Tablet|lambung|Membantu proses pencernaan, bermanfaat mencegah mengatasi gangguan pencernaan seperti rasa sebah, kembung, rasa penuh pada lambung keadaan-keadaan dimana dibutuhkan peningkatan enzim pencernaan seperti makan terlalu banyak, intoleransi terhadap makanan, salah cerna lain-lain gangguan pencernaan fungsional
8|Plantacid Forte Cair|lambung|Untuk mengurangi gejala-gejala yang berhubungan dengan kelebihan asam lambung, tukak lambung, tukak usus 12 jari dengan gejala-gejala seperti mual dan kembung
9|Plantacid Forte Tablet Kunyah|lambung|Untuk mengurangi gejala-gejala yang berhubungan dengan kelebihan asam lambung, tukak lambung, tukak usus 12 jari dengan gejala-gejala seperti mual dan kembung
10|Polycrol Forte|lambung|Untuk mengurangi gejala-gejala yang berhubungan dengan kelebihan asam lambung, gastritis, tukak lambung, tukak usus dua belas jari, dengan gejala-gejala seperti mual, nyeri lambung, nyeri ulu hati, kembung, dan perasaan penuh pada lambung
11|Polysilane Cair|lambung|Untuk mengurangi gejala-gejala yang berhubungan dengan kelebihan asam lambung, gastritis, tukak lambung, tukak usus dua belas jari, dengan gejala-gejala seperti mual, nyeri lambung, nyeri ulu hati, kembung, dan perasaan penuh pada lambung
12|polysilane Tablet|lambung|Untuk mengurangi gejala-gejala yang berhubungan dengan kelebihan asam lambung, gastritis, tukak lambung, tukak usus dua belas jari, dengan gejala-gejala seperti mual, nyeri lambung, nyeri ulu hati, kembung, dan perasaan penuh pada lambung
13|Promag Cair 60 ml|lambung|PROMAG digunakan untuk mengurangi gejala-gejala yang berhubungan dengan kelebihan asam lambung, gastritis, tukak lambung, tukak usus 12 jari dengan gejala seperti mual, nyeri lambung, nyeri ulu hati, kembung dan perasaan penuh pada lambung
14|Promag Sachet Herbal|lambung|Mengatasi perut kembung dan begah
15|Promag Sachet Suspensi|lambung|Untuk mengurangi gejala yang berhubungan dengan kelebihan asam lambung, gastritis, tukak lambung, tukak usus 12 jari dengan gejala seperti mual, nyeri lambung, nyeri ulu hati, kembung dan perasaan penuh pada lambung
16|Promag Tablet Kunyah|lambung|Meringankan gejala-gejala yang berhubungan dengan kelebihan asam lambung, gastritis, tukak lambung, tukak usus 12 jari dengan gejala seperti mual, nyeri lambung, nyeri ulu hati, kembung dan perasaan penuh pada lambung
17|Bisolvon Extra|batuk|Obat ini digunakan sebagai sekretolitik mukolitik dan ekspektoran untuk meredakan batuk berdahak dan mempermudah pengeluaran dahak
18|Cohistan|batuk|COHISTAN EXPECTORANT mencairkan sekret yang kental untuk mempermudah pengeluarannya dan meredakan batuk produktif dan batuk karena alergi
19|Decadryl|batuk|Untuk meringankan batuk berdahak karena alergi
20|Fluimucil Dry Syrup|batuk|Mengencerkan dahak di saluran pernapasan
21|herbaKOF|batuk|Membantu meredakan batuk dan membantu melegakan tenggorokan
22|Ikadryl|batuk|Untuk meredakan batuk karena alergi dan influenza serta melegakan saluran pernapasan
23|Laserin|batuk|Membantu meredakan batuk, masuk angin, muntah, sakit perut, dan melegakan tenggorokan
24|OB Herbal|batuk|Membantu meredakan batuk dan membantu melegakan tenggorokan
25|Obat Batuk Cap Ibu dan Anak|batuk|Membantu meredakan batuk berdahak dan membantu melegakan tenggorokan. Membantu memelihara kesehatan paru-paru
26|OBH Berlico Jerus Nipis|batuk|Untuk batuk berdahak
27|OBH Combi Batuk Berdahak|batuk|Untuk meredakan batuk berdahak
28|OBH IKA Obat Batuk Hitam|batuk|Untuk batuk berdahak
29|OBH Itrasal|batuk|Sebagai expectoran batuk berdahak
30|OBH Nellco|batuk|Ekspektoran pada gangguan batuk berdahak
31|Phenacold Expectorant|batuk|Untuk meringankan batuk berdahak yang disebabkan alergi
32|Sanadryl DMP|batuk|Untuk meringankan gejala batuk tidak berdahak yang menimbulkan rasa sakit atau batuk karena alergi
33|Sanadryl Ekspektoran|batuk|Untuk meringankan batuk berdahak yang disebabkan alergi
34|Siladex Antitussive|batuk|Untuk meringankan batuk yang tidak berdahak yang disertai alergi
35|Siladex Mucolytic Expctorant|batuk|Sebagai mukolitik dan ekspektoran untuk meredakan batuk berdahak dan mempermudah pengeluaran dahak
36|Vicks Formula 44|batuk|Untuk meringankan batuk yang tidak berdahak yang disertai bersin-bersin alergi
37|Woods Peppermint Antitussive|batuk|Batuk tidak berdahak yang disertai alergi
38|Zenirex|batuk|Untuk meredakan batuk berdahak atau batuk yang disebabkan oleh alergi
39|Decolsin Cair|batuk dan flu|Untuk meredakan batuk yang menyertai gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin
40|Intunal Cair|batuk dan flu|Untuk meringankan gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk
41|Nellco Special|batuk dan flu|Untuk meringankan gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk
42|OBH Combi Batuk Flu Menthol|batuk dan flu|Untuk meredakan batuk yang disertai gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin
43|Paratusin PE|batuk dan flu|Untuk meringankan gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk
44|Sanaflu + Batuk|batuk dan flu|Meredakan gejala-gejala flu, demam, sakit kepala, hidung tersumbat
45|Decolsin Cair|batuk dan flu|Untuk meredakan batuk yang menyertai gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin
46|Intunal Cair|batuk dan flu|Untuk meringankan gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk
47|Nellco Special|batuk dan flu|Untuk meringankan gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk
48|OBH Combi Batuk Flu Menthol|batuk dan flu|Untuk meredakan batuk yang disertai gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin
49|Sanaflu + Batuk|batuk dan flu|Meredakan gejala-gejala flu, demam, sakit kepala, hidung tersumbat
50|Actifed Plus Cough Suppressant merah|batuk dan pilek|Meringankan pilek dan batuk gatal kering
51|Actifed Plus Expectorant Hijau|batuk dan pilek|Meringankan pilek batuk berdahak
52|Siladex Cough Cold|batuk dan pilek|Untuk meringankan batuk pilek
53|Silex|batuk dan pilek|SILEXdapat membantu meredakan batuk berdahak, membantu melegakan tenggorokan dan pilek
54|Demacolin Cair|flu|Untuk meringankan gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin
55|Vicks Formula 44 Anak-anak|batuk|Untuk meringankan batuk
56|OB Herbal Anak-anak|batuk|Membantu meredakan batuk berdahak dan melegakan tenggorokan
57|Laserin Madu|batuk|Membantu meredakan batuk dan melegakan tenggorokan
58|Bisolvon Kids|batuk|BISOLVON bekerja sebagai mukolitik untuk meredakan batuk berdahak
59|Bisolvon Solution|batuk|BISOLVON bekerja sebagai mukolitik untuk meredakan batuk berdahak
60|Termorex Plus|batuk dan flu|Meringankan gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk
61|Nellco Special PE Anak-anak|batuk dan flu|Untuk meringankan gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk
62|OBH Combi Anak Batuk + Flu|batuk dan flu|Untuk meredakan batuk yang disertai gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin
63|Hufagripp Flu Batuk|batuk dan flu|Meringankan gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat, dan bersin-bersin yang disertai batuk berdahak
64|Coparcetin|batuk dan flu|Meringankan gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk berdahak
65|Bronchitin Expectorant|batuk dan flu|Untuk sementara meredakan gejala demam, hidung tersumbat, dan batuk berdahak
66|Bodrexin Flu Batuk Tidak Berdahak DPH|batuk dan flu|Meringankan gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk tidak berdahak
67|Bodrexin Flu Batuk PE|batuk dan flu|Meringankan gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk berdahak
68|Anakonidin OBH|batuk dan flu|Untuk meredakan batuk dan gejala flu seperti demam, sakit kepala, hidung tersumbat serta bersin-bersin
69|Anacetine|batuk dan flu|Untuk meringankan demam, sakit kepala, dan bersin-bersin yang disertai batuk
70|Triaminic Batuk dan Pilek|batuk dan pilek|Meredakan batuk tidak berdahak dan melegakan hidung tersumbat karena pilek
71|Hufagripp Batuk Pilek|batuk dan pilek|Untuk meringankan batuk tidak berdahak dan pilek
72|Anakonidin|batuk dan pilek|Untuk meringankan batuk dan pilek
73|Decolgen Kids Flu|flu|Untuk meringankan gejala flu seperti demam, sakit kepala, bersin-bersin dan hidung tersumbat
74|Triaminic Pilek|pilek|Meringankan bersin-bersin dan Melegakan hidung tersumbat karena pilek
75|Rhinos Junior|pilek|Meringankan bersin-bersin dan hidung tersumbat karena pilek
76|Rhinos Neo|pilek|Meringankan hidung tersumbat karena pilek
77|Hufagripp Pilek|pilek|Untuk meringankan bersin-bersin dan hidung tersumbat karena pilek
78|Bisolvon Tablet|batuk|BISOLVON bekerja sebagai mukolitik untuk meredakan batuk berdahak
79|Acetylcysteine|batuk|Mengencerkan dahak di saluran pernafasan
80|Guaifenesin|batuk|Meredakan batuk berdahak sebagai ekspektoran
81|Alpara|batuk dan flu|Untuk meringankan gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk
82|Bodrex Flu Batuk PE|batuk dan flu|Meredakan gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk tidak berdahak
83|Panadol Cold Flu|batuk dan flu|Untuk meringankan gejala-gejala flu seperti demam, sakit kepala dan hidung tersumbat yang disertai batuk tidak berdahak
84|Paramex Flu Batuk PE|batuk dan flu|Meringankan gejala flu demam, sakit kepala, hidung tersumbat dan batuk tidak berdahak
85|Procold Flu Batuk|batuk dan flu|Untuk meringankan gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan batuk tidak berdahak
86|Tuzalos|batuk dan flu|Untuk meringankan gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk
87|Bodrex Flu Batuk Berdahak PE|batuk dan flu|Meredakan gejala flu seperti , sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk berdahak
88|Decolsin Tablet|batuk dan flu|Untuk meredakan batuk yang menyertai gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin
89|Decolgen Tablet|flu|Untuk meredakan gejala flu seperti sakit kepala, demam, bersin-bersin dan hidung tersumbat
90|Inza|flu|Untuk meringankan gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin
91|Mixagrip Flu|flu|Untuk meringankan gejala-gejala flu seperti bersin - bersin, hidung tersumbat, demam, dan sakit kepala
92|Dicom|pilek|Meringankan bersin-bersin dan hidung tersumbat
93|Grantusif|batuk|Untuk mengobati batuk yang disertai alergi
94|Konidin|batuk|Untuk meringankan batuk
95|Komix|batuk|Untuk meredakan batuk
96|Komix Herbal Tube|batuk|Membantu meredakan batuk berdahak
97|Komix Herbal Kids Tube|batuk|Membantu meredakan batuk berdahak pada anak
98|Komix Herbal Sachet|batuk|Membantu meredakan batuk berdahak
99|Flucadex Tablet|batuk dan flu|Meringankan gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk
100|Intunal-F Tablet|batuk dan flu|Untuk meringankan gejala-gejala fiu seperti demam, sakit kepala, hidung tersumbat, dan bersin-bersin yang disertai batuk
101|Stop Cold|batuk dan flu|Untuk meringankan gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk
102|Tera - F|batuk dan flu|Untuk meringankan gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk
103|Paratusin Tablet|batuk dan flu|Untuk meringankan gejala-gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin yang disertai batuk
104|Komix OBH|batuk dan pilek|Untuk meringankan batuk berdahak dan pilek
105|Komix OBH Kids|batuk dan pilek|Untuk meringankan batuk berdahak dan pilek
106|Molexflu|flu|Untuk meringankan gejala flu seperti demam,. sakit kepala, hidung tersumbat, dan bersin-bersin
107|Neozep Forte|flu|Meringankan gejala-gejala flu seperti demam, sakit kepala, pilek, hidung tersumbat, dan bersin-bersin
108|Procold Flu|flu|Untuk meringankan gejala - gejala flu seperti bersin bersin, hidung tersumbat, demam dan sakit kepala
109|Sanaflu|flu|Meringankan gejala flu seperti demam, sakit kepala dan hidung tersumbat
110|Ultraflu|flu|Meringankan gejala flu seperti demam, sakit kepala, hidung tersumbat dan bersin-bersin
111|Nalgestan|pilek|Untuk meringankan bersin-bersin dan hidung tersumbat karena pilek
